perf-exec 3901685/3901685 16667890.036186: 
cpu_bound_demo 3901685/3901685 16667890.116168: 
	           7bd68 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.116418: 
	           7bfc7 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.116668: 
	           7bfcd __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.116918: 
	            1489 main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.117168: 
	           7b4df __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.117418: 
	           7bc28 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.117668: 
	           7bea0 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.117918: 
	           7b7d7 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.118168: 
	           7b80c __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.118418: 
	           7baf9 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.118668: 
	           7be9a __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.118918: 
	           7bf89 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.119168: 
	           7badd __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.119418: 
	           7bdc6 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.119668: 
	           7b460 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.119918: 
	           7bfb5 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.120168: 
	           7bf65 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.120418: 
	           7b4df __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.120668: 
	            11f0 [unknown] (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.120918: 
	           7b30a __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.121168: 
	           7bda2 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.121418: 
	            147d main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.121668: 
	           7bea4 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.121918: 
	            11f0 [unknown] (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.122168: 
	            14a6 main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.122418: 
	           7b50f __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.122668: 
	           7bea0 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.122918: 
	           7b4b6 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.123168: 
	           7b5af __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.123418: 
	           7baf1 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.123668: 
	           7bfcd __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.123918: 
	           7b2f1 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.124168: 
	           7bc1f __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.124418: 
	            1485 main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.124668: 
	           7bd81 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.124918: 
	           7bd81 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.125168: 
	           7bfd1 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.125418: 
	           7bdc2 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.125668: 
	           7bb2b __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.125918: 
	           7bb0a __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.126168: 
	           7baf9 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.126418: 
	           7bdd3 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.126668: 
	           7b49c __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.126918: 
	           7b460 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.127168: 
	           7b795 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
